时间,新关注人数,取消关注人数,净增关注人数,累积关注人数
2015/4/1,23,2,21,421
2015/4/2,15,0,15,437
2015/4/3,23,0,23,459
2015/4/4,12,0,12,471
2015/4/5,18,0,18,489
2015/4/6,15,3,12,503
2015/4/7,18,1,17,518
2015/4/8,15,2,13,0
2015/4/9,14,0,14,546
2015/4/10,12,0,12,556
2015/4/11,44,1,43,599
2015/4/12,14,1,13,614
2015/4/13,18,0,18,632
2015/4/14,20,1,19,650
2015/4/15,22,0,22,672
2015/4/16,21,0,21,693
2015/4/17,14,1,13,705
2015/4/18,8,0,8,714
2015/4/19,15,1,14,726
2015/4/20,15,1,14,741
2015/4/21,19,1,18,759
2015/4/22,11,2,9,770
2015/4/23,12,1,11,780
2015/4/24,11,0,11,793
2015/4/25,15,1,14,806
2015/4/26,5,0,5,811
2015/4/27,13,1,12,821
2015/4/28,18,5,13,835
2015/4/29,14,2,12,846
2015/4/30,6,0,6,852
2015/5/1,10,1,9,852
2015/5/2,11,1,10,872
2015/5/3,11,2,9,881
2015/5/4,14,1,13,893
2015/5/5,14,2,12,907
2015/5/6,14,1,13,918
2015/5/7,9,0,9,918
2015/5/8,21,2,19,946
2015/5/9,12,3,9,956
2015/5/10,8,3,5,962
2015/5/11,19,0,19,979
2015/5/12,26,1,25,1006
2015/5/13,19,1,18,1023
2015/5/14,12,2,10,1036
2015/5/15,11,3,8,1042
2015/5/16,5,1,4,1043
2015/5/17,10,1,9,1054
2015/5/18,11,1,10,1064
2015/5/19,23,3,20,1083
2015/5/20,4,1,3,1087
2015/5/21,14,3,11,1097
2015/5/22,17,2,15,1112
2015/5/23,9,1,8,1121
2015/5/24,12,2,10,1130
2015/5/25,12,2,10,1143
2015/5/26,23,2,21,1162
2015/5/27,16,1,15,1176
2015/5/28,11,0,11,1187
2015/5/29,10,1,9,1197
2015/5/30,9,1,8,1203
2015/5/31,11,1,10,1216
2015/6/1,12,0,12,1228
2015/6/2,17,1,16,1242
2015/6/3,17,1,16,1258
2015/6/4,13,4,9,1267
2015/6/5,20,1,19,1290
2015/6/6,20,5,15,1302
2015/6/7,22,3,19,1322
2015/6/8,14,3,11,1331
2015/6/9,18,2,16,1347
2015/6/10,22,2,20,1367
2015/6/11,20,1,19,1387
2015/6/12,21,0,21,1407
2015/6/13,11,1,10,1419
2015/6/14,11,2,9,1425
2015/6/15,15,3,12,1438
2015/6/16,20,6,14,1453
2015/6/17,19,1,18,1470
2015/6/18,19,3,16,1487
2015/6/19,14,1,13,1499
2015/6/20,5,0,5,1504
2015/6/21,10,2,8,1513
2015/6/22,17,0,17,1529
2015/6/23,11,1,10,1541
2015/6/24,21,1,20,1562
2015/6/25,10,0,10,1569
2015/6/26,14,3,11,1581
2015/6/27,12,0,12,1593
2015/6/28,12,1,11,1603
2015/6/29,10,2,8,1611
2015/6/30,11,7,4,1616
2015/7/1,24,4,20,1636
2015/7/2,9,3,6,1641
2015/7/3,13,2,11,1652
2015/7/4,16,7,9,1661
2015/7/5,11,4,7,1669
2015/7/6,20,1,19,1687
2015/7/7,20,1,19,1705
2015/7/8,14,1,13,1718
2015/7/9,17,1,16,1735
2015/7/10,12,1,11,1746
2015/7/11,10,0,10,1755
2015/7/12,20,5,15,1770
2015/7/13,18,2,16,1786
2015/7/14,25,4,21,1807
2015/7/15,9,0,9,1816
2015/7/16,26,2,24,1840
2015/7/17,11,2,9,1850
2015/7/18,11,4,7,1860
2015/7/19,16,0,16,1872
2015/7/20,12,2,10,1882
2015/7/21,14,1,13,1897
2015/7/22,19,7,12,1907
2015/7/23,15,1,14,1921
2015/7/24,11,3,8,1929
2015/7/25,19,2,17,1946
2015/7/26,15,0,15,1961
2015/7/27,14,3,11,1973
2015/7/28,17,4,13,1986
2015/7/29,26,3,23,2009
2015/7/30,23,6,17,2025
2015/7/31,13,2,11,2037
2015/8/1,10,2,8,2044
2015/8/2,17,3,14,2058
2015/8/3,14,2,12,2071
2015/8/4,18,2,16,2086
2015/8/5,14,9,5,2091
2015/8/6,12,0,12,2103
2015/8/7,15,3,12,2115
2015/8/8,15,1,14,2131
2015/8/9,12,3,9,2140
2015/8/10,15,3,12,2150
2015/8/11,16,2,14,2166
2015/8/12,22,2,20,2184
2015/8/13,22,2,20,2205
2015/8/14,20,3,17,2223
2015/8/15,23,2,21,2245
2015/8/16,14,1,13,2255
2015/8/17,27,2,25,2280
2015/8/18,19,1,18,2298
2015/8/19,23,6,17,2316
2015/8/20,18,4,14,2330
2015/8/21,21,4,17,2346
2015/8/22,17,3,14,2362
2015/8/23,85,1,84,2444
2015/8/24,58,3,55,2500
2015/8/25,35,8,27,2527
2015/8/26,26,6,20,2547
2015/8/27,28,3,25,2572
2015/8/28,24,4,20,2593
2015/8/29,24,2,22,2615
2015/8/30,24,4,20,2634
2015/8/31,36,3,33,2670
2015/9/1,29,6,23,2688
2015/9/2,28,3,25,2716
2015/9/3,20,1,19,2733
2015/9/4,19,3,16,2749
2015/9/5,15,3,12,2765
2015/9/6,28,7,21,2782
2015/9/7,20,5,15,2802
2015/9/8,23,2,21,2821
2015/9/9,38,5,33,2851
2015/9/10,32,1,31,2873
2015/9/11,26,7,19,2893
2015/9/12,24,3,21,2915
2015/9/13,17,1,16,2933
2015/9/14,44,11,33,2966
2015/9/15,40,3,37,3002
2015/9/16,37,4,33,3034
2015/9/17,30,4,26,3060
2015/9/18,34,3,31,3091
2015/9/19,32,2,30,3121
2015/9/20,30,4,26,3148
2015/9/21,18,1,17,3163
2015/9/22,30,6,24,3186
2015/9/23,46,5,41,3229
2015/9/24,33,8,25,3255
2015/9/25,34,6,28,3282
2015/9/26,32,5,27,3310
2015/9/27,18,6,12,3321
2015/9/28,27,1,26,3349
2015/9/29,30,2,28,3375
2015/9/30,29,2,27,3403
2015/10/1,24,3,21,3423
2015/10/2,18,3,15,3440
2015/10/3,17,2,15,3454
2015/10/4,22,10,12,3469
2015/10/5,39,5,34,3501
2015/10/6,27,3,24,3525
2015/10/7,28,3,25,3551
2015/10/8,23,4,19,3570
2015/10/9,28,5,23,3591
2015/10/10,33,6,27,3619
2015/10/11,29,5,24,3645
2015/10/12,29,5,24,3666
2015/10/13,27,5,22,3690
2015/10/14,29,4,25,3712
2015/10/15,27,9,18,3732
2015/10/16,18,4,14,3746
2015/10/17,27,3,24,3770
2015/10/18,39,7,32,3802
2015/10/19,33,4,29,3830
2015/10/20,31,5,26,3862
2015/10/21,39,3,36,3891
2015/10/22,37,5,32,3925
2015/10/23,26,8,18,3942
2015/10/24,32,6,26,3972
2015/10/25,32,3,29,4003
2015/10/26,28,3,25,4024
2015/10/27,31,2,29,4053
2015/10/28,24,3,21,4073
2015/10/29,28,1,27,4103
2015/10/30,32,5,27,4129
2015/10/31,23,2,21,4149
2015/11/1,20,3,17,4165
2015/11/2,28,2,26,4192
2015/11/3,41,6,35,4226
2015/11/4,46,5,41,4270
2015/11/5,41,4,37,4307
2015/11/6,64,10,54,4355
2015/11/7,30,2,28,4386
2015/11/8,27,3,24,4410
2015/11/9,44,2,42,4455
2015/11/10,28,2,26,4478
2015/11/11,26,3,23,4504
2015/11/12,46,4,42,4547
2015/11/13,35,6,29,4573
2015/11/14,41,2,39,4611
2015/11/15,39,6,33,4647
2015/11/16,48,3,45,4691
2015/11/17,44,4,40,4730
2015/11/18,49,2,47,4777
2015/11/19,58,4,54,4832
